Sinner,Identity,GLL_ID,URL
"NEW
Hong Lu","ØØØ
The House of Spiders: The Ring Nursefather",172,https://gll-fun.com/limbus/en/identities/id_172
"NEW
Faust","ØØØ
The House of Spiders: The Ring Apprentice",171,https://gll-fun.com/limbus/en/identities/id_171
,"ØØØ
The House of Spiders: The index Nursefather",167,https://gll-fun.com/limbus/en/identities/id_167
,"ØØØ
Heishou Pack - Wu Branch Adept",150,https://gll-fun.com/limbus/en/identities/id_150
,"ØØØ
N Corp. E.G.O::Fell Bullet",144,https://gll-fun.com/limbus/en/identities/id_144
,"ØØØ
Liu Assoc. South Section 3",131,https://gll-fun.com/limbus/en/identities/id_131
,"ØØØ
Lobotomy E.G.O::Solemn Lament",114,https://gll-fun.com/limbus/en/identities/id_114
,"ØØØ
The Ring Pointillist Student",103,https://gll-fun.com/limbus/en/identities/id_103
,"ØØØ
W Corp. L3 Cleanup Agent",74,https://gll-fun.com/limbus/en/identities/id_74
,"ØØØ
Effloresced E.G.O::Spicebush",15,https://gll-fun.com/limbus/en/identities/id_15
,"ØØØ
Blade Lineage Salsu",14,https://gll-fun.com/limbus/en/identities/id_14
,"ØØ
LCE E.G.O::Lantern",127,https://gll-fun.com/limbus/en/identities/id_127
,"ØØ
Dieci Assoc. South Section 4",85,https://gll-fun.com/limbus/en/identities/id_85
,"ØØ
The Pequod First Mate",80,https://gll-fun.com/limbus/en/identities/id_80
,"ØØ
Molar Office Fixer",16,https://gll-fun.com/limbus/en/identities/id_16
,"ØØ
Seven Assoc. South Section 6",13,https://gll-fun.com/limbus/en/identities/id_13
,"Ø
LCB Sinner",1,https://gll-fun.com/limbus/en/identities/id_1
,"ØØØ
The Index Proselyte:【Paper Slip】",161,https://gll-fun.com/limbus/en/identities/id_161
,"ØØØ
Shi East Section 3",152,https://gll-fun.com/limbus/en/identities/id_152
,"ØØØ
Heishou Pack - Mao Branch Adept",140,https://gll-fun.com/limbus/en/identities/id_140
,"ØØØ
LCE E.G.O::Ardor Blossom Star",128,https://gll-fun.com/limbus/en/identities/id_128
